Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> funcs
Rule 2     prog -> externs funcs
Rule 3     externs -> extern
Rule 4     externs -> extern externs
Rule 5     funcs -> func
Rule 6     funcs -> func funcs
Rule 7     extern -> EXTERN TYPE globid LPAREN RPAREN SEMICOLON
Rule 8     extern -> EXTERN TYPE globid LPAREN tdecls RPAREN SEMICOLON
Rule 9     func -> DEF TYPE globid LPAREN RPAREN blk
Rule 10    func -> DEF TYPE globid LPAREN vdecls RPAREN blk
Rule 11    blk -> LBRACE RBRACE
Rule 12    blk -> LBRACE stmts RBRACE
Rule 13    stmts -> stmt
Rule 14    stmts -> stmt stmts
Rule 15    stmt -> blk
Rule 16    stmt -> RETURN SEMICOLON
Rule 17    stmt -> RETURN exp SEMICOLON
Rule 18    stmt -> vdecl ASSIGN exp SEMICOLON
Rule 19    stmt -> exp SEMICOLON
Rule 20    stmt -> WHILE LPAREN exp RPAREN stmt
Rule 21    stmt -> IF LPAREN exp RPAREN stmt
Rule 22    stmt -> IF LPAREN exp RPAREN stmt ELSE stmt
Rule 23    stmt -> PRINT exp SEMICOLON
Rule 24    stmt -> PRINT slit SEMICOLON
Rule 25    exps -> exp
Rule 26    exps -> exp COMMA exps
Rule 27    exp -> LPAREN exp RPAREN
Rule 28    exp -> binop
Rule 29    exp -> uop
Rule 30    exp -> lit
Rule 31    exp -> varid
Rule 32    exp -> globid LPAREN RPAREN
Rule 33    exp -> globid LPAREN exps RPAREN
Rule 34    binop -> arithOps
Rule 35    binop -> logicOps
Rule 36    binop -> varid ASSIGN exp
Rule 37    binop -> LBRACKET TYPE RBRACKET exp
Rule 38    arithOps -> exp TIMES exp
Rule 39    arithOps -> exp DIVIDE exp
Rule 40    arithOps -> exp PLUS exp
Rule 41    arithOps -> exp MINUS exp
Rule 42    logicOps -> exp EQUAL exp
Rule 43    logicOps -> exp LT exp
Rule 44    logicOps -> exp GT exp
Rule 45    logicOps -> exp AND exp
Rule 46    logicOps -> exp OR exp
Rule 47    uop -> MINUS exp
Rule 48    uop -> NOT exp
Rule 49    lit -> TRUE
Rule 50    lit -> FALSE
Rule 51    lit -> LIT
Rule 52    slit -> SLIT
Rule 53    varid -> VARID
Rule 54    globid -> ID
Rule 55    TYPE -> INT
Rule 56    TYPE -> CINT
Rule 57    TYPE -> FLOAT
Rule 58    TYPE -> BOOL
Rule 59    TYPE -> VOID
Rule 60    TYPE -> REF TYPE
Rule 61    TYPE -> NOALIAS REF TYPE
Rule 62    vdecls -> vdecl
Rule 63    vdecls -> vdecl COMMA vdecls
Rule 64    tdecls -> TYPE
Rule 65    tdecls -> TYPE COMMA tdecls
Rule 66    vdecl -> TYPE varid

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 18 36
BOOL                 : 58
CINT                 : 56
COMMA                : 26 63 65
DEF                  : 9 10
DIVIDE               : 39
ELSE                 : 22
EQUAL                : 42
EXTERN               : 7 8
FALSE                : 50
FLOAT                : 57
GT                   : 44
ID                   : 54
IF                   : 21 22
INT                  : 55
LBRACE               : 11 12
LBRACKET             : 37
LIT                  : 51
LPAREN               : 7 8 9 10 20 21 22 27 32 33
LT                   : 43
MINUS                : 41 47
NOALIAS              : 61
NOT                  : 48
OR                   : 46
PLUS                 : 40
PRINT                : 23 24
RBRACE               : 11 12
RBRACKET             : 37
REF                  : 60 61
RETURN               : 16 17
